Politifact URL,Source,Statement,Rating,X Post URL
https://www.politifact.com/factchecks/2024/oct/12/donald-trump/trump-claimed-harris-60-minutes-interview-violated/,Donald Trump,Vice President Kamala Harris’ “60 Minutes” interview may be “a major Campaign Finance Violation.”,false,https://x.com/Bilbo161/status/1844056378807288023
https://www.politifact.com/factchecks/2024/oct/11/robert-reich/yes-100-gop-lawmakers-voted-against-fema-funding-b/,Robert Reich,“Two weeks ago 100 GOP lawmakers voted against additional FEMA funding.”,half-true,https://x.com/KamalaHQ/status/1843360950209925373
https://www.politifact.com/factchecks/2024/oct/10/marjorie-taylor-greene/us-rep-marjorie-taylor-green-cited-patents-as-proo/,Marjorie Taylor Greene,Patents dating back to the 1800s show that people can control the weather.,pants-fire,https://x.com/RepCarlos/status/1843968058437857660
https://www.politifact.com/factchecks/2024/oct/10/marjorie-taylor-greene/us-rep-marjorie-taylor-green-cited-patents-as-proo/,Marjorie Taylor Greene,Patents dating back to the 1800s show that people can control the weather.,pants-fire,https://x.com/ChristinaPushaw/status/1842273259259306316
https://www.politifact.com/factchecks/2024/oct/08/donald-trump/biden-administration-didnt-steal-1-billion-from-fe/,Donald Trump,The Biden administration stole $1 billion “from FEMA to use it for illegal migrants. … And FEMA is now busted. They don’t have any money.”,pants-fire,https://x.com/AFernandezH46/status/1841856107435712812
https://www.politifact.com/factchecks/2024/oct/08/donald-trump/biden-administration-didnt-steal-1-billion-from-fe/,Donald Trump,The Biden administration stole $1 billion “from FEMA to use it for illegal migrants. … And FEMA is now busted. They don’t have any money.”,pants-fire,https://x.com/Acyn/status/1842274228814708862
https://www.politifact.com/factchecks/2024/oct/08/eric-hovde/eric-hovde-circulates-false-hurricane-helene-claim/,Eric Hovde,"""FEMA is out of money and doesn't have money to transfer to those people affected by the hurricane ... they used the money to assist illegal immigrants.""",false,https://x.com/EricHovde/status/1841942907982373244
https://www.politifact.com/factchecks/2024/oct/07/kelly-ayotte/nh-governors-race-kelly-ayotte-attack-on-joyce-cra/,Kelly Ayotte,"In Manchester, N.H., gubernatorial candidate Joyce Craig “pushed for a city sales tax. Then, Joyce Craig overrode the tax cap and tried to raise taxes six times.”",half-true,https://shoutout.wix.com/so/56OxU6n-m/c?w=0XYZgrqQBwkmuWPbEKFAfd_dwHXf3lQ9q754CCvGVJs.eyJ1IjoiaHR0cHM6Ly9zaG91dG91dC53aXguY29tL3NvLzU2T3hVNm4tbS9jP3c9OUEtMThOaW93MG92TWp2ZWp1SmxRVjdOZUtvSjFDdnJET1M4bVR6alktSS5leUoxSWpvaWFIUjBjSE02THk5M2QzY3VkMjExY2k1amIyMHZZWEowYVdOc1pTOXVhQzF3Y21sdFlYSjVMWE52ZFhKalpTMW5iM0F0YldGcGJHVnlMV0ZqWTNWelpYTXRZM0poYVdjdGIyWXRhR0YyYVc1bkxXNXZkQzF6YnkxelpXTnlaWFF0ZEdGNExYQnNZVzR2TVRJME9EZzFNVEVpTENKeUlqb2lPR1UxT1RnNU5XTXRPRGRpT0MwME1qZzFMV0k1T0dZdE16QmtNalpoTmpBM09XSXpJaXdpYlNJNkltMWhhV3dpTENKaklqb2lNREF3TURBd01EQXRNREF3TUMwd01EQXdMVEF3TURBdE1EQXdNREF3TURBd01EQXdJbjAiLCJyIjoiOGU1OTg5NWMtODdiOC00Mjg1LWI5OGYtMzBkMjZhNjA3OWIzIiwibSI6ImxwIn0
https://www.politifact.com/factchecks/2024/oct/04/elon-musk/unpacking-elon-musks-false-claim-about-cbp-one-app/,Elon Musk,"With U.S. Customs and Border Protection’s CBP One app, it “takes less than 5 minutes and zero documentation to get approved as an illegal immigrant and be flown to the United States with air tickets paid for by the American taxpayer.”",false,https://x.com/elonmusk/status/1841695723034714482
https://www.politifact.com/factchecks/2024/oct/04/elon-musk/unpacking-elon-musks-false-claim-about-cbp-one-app/,Elon Musk,"With U.S. Customs and Border Protection’s CBP One app, it “takes less than 5 minutes and zero documentation to get approved as an illegal immigrant and be flown to the United States with air tickets paid for by the American taxpayer.”",false,https://x.com/DefiyantlyFree/status/1841589588965654555
https://www.politifact.com/factchecks/2024/oct/04/elon-musk/unpacking-elon-musks-false-claim-about-cbp-one-app/,Elon Musk,"With U.S. Customs and Border Protection’s CBP One app, it “takes less than 5 minutes and zero documentation to get approved as an illegal immigrant and be flown to the United States with air tickets paid for by the American taxpayer.”",false,https://x.com/Indian_Bronson/status/1841667821153001887
https://www.politifact.com/factchecks/2024/oct/03/kari-lake/in-arizona-senate-race-kari-lake-fabricates-link-b/,Kari Lake,"Rep. Ruben Gallego is “controlled by the cartels. His own father was a Colombian drug trafficker, and so he’s got links to the cartel.”",pants-fire,https://x.com/Carrasquillo/status/1840876232163926204
https://www.politifact.com/factchecks/2024/oct/03/jd-vance/immigration-experts-say-jd-vance-is-wrong-haitians/,JD Vance,"Says immigrants with temporary protections in Springfield, Ohio, are “illegal immigrants.”",false,https://x.com/LibbeyDean_/status/1841650527219941768
https://www.politifact.com/factchecks/2024/oct/02/donald-trump/why-donald-trumps-claim-that-kamala-harris-let-in/,Donald Trump,"Kamala Harris ""let in the 13,099 convicted murderers and opposes all efforts to find them and to remove them.""",false,https://x.com/RepTonyGonzales/status/1839699359010533680
https://www.politifact.com/factchecks/2024/oct/01/donald-trump/trump-said-harris-wants-to-legalize-fentanyl-thats/,Donald Trump,Vice President Kamala Harris “even wants to legalize fentanyl.”,false,https://x.com/TrumpWarRoom/status/1840472182985810268
https://www.politifact.com/factchecks/2024/oct/01/donald-trump/trump-said-harris-wants-to-legalize-fentanyl-thats/,Donald Trump,Vice President Kamala Harris “even wants to legalize fentanyl.”,false,https://x.com/MediumBuying/status/1821882462017855925
https://www.politifact.com/factchecks/2024/oct/01/donald-trump/trump-said-harris-wants-to-legalize-fentanyl-thats/,Donald Trump,Vice President Kamala Harris “even wants to legalize fentanyl.”,false,https://x.com/KamalaHQ/status/1840767370773577882
https://www.politifact.com/factchecks/2024/sep/30/donald-trump-jr/biden-administration-prevented-haitians-deportatio/,Donald Trump Jr.,"“Less than three months ago, Kamala Harris and her administration blocked 300,000 unvetted Haitian migrants from being deported out of our country.""",barely-true,https://x.com/DonaldJTrumpJr/status/1833156125790793824
https://www.politifact.com/factchecks/2024/sep/30/donald-trump/trump-said-kemp-couldnt-reach-biden-after-hurrican/,Donald Trump,"Georgia Gov. Brian Kemp was calling President Joe Biden after Hurricane Helene but ""hasn't been able to get him.”",false,https://x.com/bluestein/status/1840813868752285766
https://www.politifact.com/factchecks/2024/sep/30/donald-trump/trump-said-kemp-couldnt-reach-biden-after-hurrican/,Donald Trump,"Georgia Gov. Brian Kemp was calling President Joe Biden after Hurricane Helene but ""hasn't been able to get him.”",false,https://x.com/AndrewJBates46/status/1840808960078856520
https://www.politifact.com/factchecks/2024/sep/30/donald-trump/trump-said-kemp-couldnt-reach-biden-after-hurrican/,Donald Trump,"Georgia Gov. Brian Kemp was calling President Joe Biden after Hurricane Helene but ""hasn't been able to get him.”",false,https://x.com/Acyn/status/1840877980777923020
https://www.politifact.com/factchecks/2024/sep/30/tim-sheehy/in-montana-senate-race-tim-sheehy-airs-inaccurate/,Tim Sheehy,"U.S. Sen. Jon Tester “voted to give taxpayer-funded health care to illegal immigrants.""",false,https://www.dropbox.com/scl/fi/2z4mpxfyhy2okwoo94cj1/NTSM091924H.mpg?rlkey=9v3zl9ce3guib2bvthg8zz1lv&e=2&st=rspahhzw&dl=0
https://www.politifact.com/factchecks/2024/sep/30/kamala-harris/trump-never-managed-to-implement-rx-drug-price-neg/,Kamala Harris,“Donald Trump said he was going to allow Medicare to negotiate drug prices. He never did. We did.”,true,https://x.com/realDonaldTrump/status/1197954041139146754
https://www.politifact.com/factchecks/2024/sep/30/kamala-harris/trump-never-managed-to-implement-rx-drug-price-neg/,Kamala Harris,“Donald Trump said he was going to allow Medicare to negotiate drug prices. He never did. We did.”,true,https://x.com/realDonaldTrump/status/1197954044393861120
https://www.politifact.com/factchecks/2024/sep/27/jared-moskowitz/que-dice-el-proyecto-2025-del-servicio-nacional-de/,Jared Moskowitz,“El Proyecto 2025 quiere deshacerse de la NOAA” y del Servicio Nacional de Meteorología.,half-true,https://x.com/Acyn/status/1836814794847854746
https://www.politifact.com/factchecks/2024/sep/26/jared-moskowitz/what-does-project-2025-say-about-the-national-weat/,Jared Moskowitz,“Project 2025 wants to get rid of NOAA” and the National Weather Service.,half-true,https://x.com/LCVoters/status/1839320814703006019
https://www.politifact.com/factchecks/2024/sep/26/jared-moskowitz/what-does-project-2025-say-about-the-national-weat/,Jared Moskowitz,“Project 2025 wants to get rid of NOAA” and the National Weather Service.,half-true,https://x.com/CooknColorado/status/1809788746189127753
https://www.politifact.com/factchecks/2024/sep/26/jared-moskowitz/what-does-project-2025-say-about-the-national-weat/,Jared Moskowitz,“Project 2025 wants to get rid of NOAA” and the National Weather Service.,half-true,https://x.com/MiamiHerald/status/1839064873969361319
https://www.politifact.com/factchecks/2024/sep/26/jd-vance/communicable-disease-rates-in-springfield-ohio-hav/,JD Vance,"“Communicable diseases like HIV and TB (tuberculosis) have skyrocketed” after Haitian migrants came to Springfield, Ohio.",barely-true,https://x.com/JDVance/status/1834584115825226087
https://www.politifact.com/factchecks/2024/sep/26/ruben-gallego/has-kari-lake-supported-project-2025-on-social-sec/,Ruben Gallego,"“MAGA Republicans like Kari Lake support Project 2025, which would raise the retirement age for 73% of Arizonans.”",barely-true,https://x.com/RubenGallego/status/1824858409793150990
https://www.politifact.com/factchecks/2024/sep/26/ruben-gallego/has-kari-lake-supported-project-2025-on-social-sec/,Ruben Gallego,"“MAGA Republicans like Kari Lake support Project 2025, which would raise the retirement age for 73% of Arizonans.”",barely-true,https://x.com/RubenGallego/status/1833546420655116694
https://www.politifact.com/factchecks/2024/sep/26/ruben-gallego/has-kari-lake-supported-project-2025-on-social-sec/,Ruben Gallego,"“MAGA Republicans like Kari Lake support Project 2025, which would raise the retirement age for 73% of Arizonans.”",barely-true,https://x.com/karilake/status/1763800567800009088?s=46&t=FlUqD6cE_TYKSCUbehJQUw
https://www.politifact.com/factchecks/2024/sep/26/ruben-gallego/has-kari-lake-supported-project-2025-on-social-sec/,Ruben Gallego,"“MAGA Republicans like Kari Lake support Project 2025, which would raise the retirement age for 73% of Arizonans.”",barely-true,https://x.com/karilake/status/1749894382059459070?s=46&t=FlUqD6cE_TYKSCUbehJQUw
https://www.politifact.com/factchecks/2024/sep/26/sam-brown/did-nevada-sen-jacky-rosen-say-joe-biden-did-a-tre/,Sam Brown,"Nevada Sen. Jacky Rosen said the Biden administration did a ""tremendous job"" on the U.S. military’s Afghanistan withdrawal.",barely-true,https://x.com/CaptainSamBrown/status/1824094740473577734
https://www.politifact.com/factchecks/2024/sep/25/tim-sheehy/tim-sheehy-wrong-that-jon-tester-backs-slashing-so/,Tim Sheehy,Jon Tester “supported slashing Social Security benefits”,false,https://x.com/jontester/status/1790815570184782041
https://www.politifact.com/factchecks/2024/sep/20/jd-vance/vance-misleads-trump-tried-to-take-the-aca-down-no/,JD Vance,"Former President Donald Trump could have destroyed the Affordable Care Act, but “he chose to build upon (it).""",false,https://www.vox.com/2017/8/31/16236280/trump-obamacare-outreach-ads
https://www.politifact.com/factchecks/2024/sep/19/dave-mccormick/dave-mccormick-exaggerates-charleroi-pa-population/,Dave McCormick,"Charleroi, Pennsylvania, “has grown by 2,000% due to an influx in migrants.”",false,https://x.com/DaveMcCormickPA/status/1834613849774854498
https://www.politifact.com/factchecks/2024/sep/19/kari-lake/ruben-gallegos-first-act-in-congress-was-not-to-pr/,Kari Lake,Rep. Ruben Gallego’s “first act in Congress was to propose legislation to BAN the use of the term ‘illegal alien.’”,false,https://x.com/KariLake/status/1834623520397201778
https://www.politifact.com/factchecks/2024/sep/19/sherrod-brown/sherrod-brown-claim-about-bernie-moreno-and-aborti/,Sherrod Brown,"Of Bernie Moreno, “Now, he’s arguing for a national abortion ban, no exceptions.”",half-true,https://x.com/American_Bridge/status/1690099859939033091
https://www.politifact.com/factchecks/2024/sep/19/sherrod-brown/sherrod-brown-claim-about-bernie-moreno-and-aborti/,Sherrod Brown,"Of Bernie Moreno, “Now, he’s arguing for a national abortion ban, no exceptions.”",half-true,https://x.com/haleybemiller/status/1686031629536440321?s=20
https://www.politifact.com/factchecks/2024/sep/19/sherrod-brown/sherrod-brown-claim-about-bernie-moreno-and-aborti/,Sherrod Brown,"Of Bernie Moreno, “Now, he’s arguing for a national abortion ban, no exceptions.”",half-true,https://x.com/frankthorp/status/1811505986030760190
https://www.politifact.com/factchecks/2024/sep/18/donald-trump/donald-trump-ad-makes-false-claims-about-kamala-ha/,Donald Trump,"“Kamala Harris has promised amnesty for the 10 million illegals she allowed in as border czar, making them eligible for Social Security. Studies warn this will lead to cuts in your Social Security benefits.""",false,https://x.com/MediumBuying/status/1828933909582594097
https://www.politifact.com/factchecks/2024/sep/18/donald-trump/donald-trump-ad-makes-false-claims-about-kamala-ha/,Donald Trump,"“Kamala Harris has promised amnesty for the 10 million illegals she allowed in as border czar, making them eligible for Social Security. Studies warn this will lead to cuts in your Social Security benefits.""",false,https://x.com/KamalaHarris/status/1343731211118768141
https://www.politifact.com/factchecks/2024/sep/18/donald-trump/donald-trump-ad-makes-false-claims-about-kamala-ha/,Donald Trump,"“Kamala Harris has promised amnesty for the 10 million illegals she allowed in as border czar, making them eligible for Social Security. Studies warn this will lead to cuts in your Social Security benefits.""",false,https://x.com/KamalaHarris/status/838602790058475522
https://www.politifact.com/factchecks/2024/sep/18/donald-trump/donald-trump-ad-makes-false-claims-about-kamala-ha/,Donald Trump,"“Kamala Harris has promised amnesty for the 10 million illegals she allowed in as border czar, making them eligible for Social Security. Studies warn this will lead to cuts in your Social Security benefits.""",false,https://x.com/KamalaHarris/status/770310295692546048
https://www.politifact.com/factchecks/2024/sep/17/michele-morrow/ncs-michele-morrow-falsely-says-the-plus-in-lgbtq/,Michele Morrow,The plus in LGBTQ+ includes pedophilia.,pants-fire,https://archive.is/2024.09.17-195113/https://x.com/michelemorrownc/status/1835866048337248369?s=46&t=__Ad4AuhBq7EoRjA0FV0JA
https://www.politifact.com/factchecks/2024/sep/11/donald-trump/trump-repeats-baseless-claims-that-haitian-immigra/,Donald Trump,"""In Springfield (Ohio), they're eating the dogs, the people that came in, they're eating the cats. They're eating, they're eating the pets of the people that live there.”",pants-fire,https://x.com/DrewHLive/status/1832891377790636326
https://www.politifact.com/factchecks/2024/sep/11/donald-trump/trump-repeats-baseless-claims-that-haitian-immigra/,Donald Trump,"""In Springfield (Ohio), they're eating the dogs, the people that came in, they're eating the cats. They're eating, they're eating the pets of the people that live there.”",pants-fire,https://x.com/JDVance/status/1833506757534175484
https://www.politifact.com/factchecks/2024/sep/11/donald-trump/trump-repeats-baseless-claims-that-haitian-immigra/,Donald Trump,"""In Springfield (Ohio), they're eating the dogs, the people that came in, they're eating the cats. They're eating, they're eating the pets of the people that live there.”",pants-fire,https://x.com/NewsHour/status/1833736368356315551
https://www.politifact.com/factchecks/2024/sep/11/donald-trump/trump-repeats-baseless-claims-that-haitian-immigra/,Donald Trump,"""In Springfield (Ohio), they're eating the dogs, the people that came in, they're eating the cats. They're eating, they're eating the pets of the people that live there.”",pants-fire,https://x.com/JDVance/status/1833148904864465117
https://www.politifact.com/factchecks/2024/sep/11/donald-trump/trump-repeats-baseless-claims-that-haitian-immigra/,Donald Trump,"""In Springfield (Ohio), they're eating the dogs, the people that came in, they're eating the cats. They're eating, they're eating the pets of the people that live there.”",pants-fire,https://x.com/jdvance/status/1833505359513661762
https://www.politifact.com/factchecks/2024/sep/11/donald-trump/trump-repeats-baseless-claims-that-haitian-immigra/,Donald Trump,"""In Springfield (Ohio), they're eating the dogs, the people that came in, they're eating the cats. They're eating, they're eating the pets of the people that live there.”",pants-fire,https://x.com/tedcruz/status/1833174142591365185
https://www.politifact.com/factchecks/2024/sep/11/donald-trump/trump-repeats-baseless-claims-that-haitian-immigra/,Donald Trump,"""In Springfield (Ohio), they're eating the dogs, the people that came in, they're eating the cats. They're eating, they're eating the pets of the people that live there.”",pants-fire,https://x.com/JudiciaryGOP/status/1833154509222129884
https://www.politifact.com/factchecks/2024/sep/11/donald-trump/trump-repeats-baseless-claims-that-haitian-immigra/,Donald Trump,"""In Springfield (Ohio), they're eating the dogs, the people that came in, they're eating the cats. They're eating, they're eating the pets of the people that live there.”",pants-fire,https://x.com/elonmusk/status/1833180704869626035
https://www.politifact.com/factchecks/2024/sep/11/donald-trump/trump-repeats-baseless-claims-that-haitian-immigra/,Donald Trump,"""In Springfield (Ohio), they're eating the dogs, the people that came in, they're eating the cats. They're eating, they're eating the pets of the people that live there.”",pants-fire,https://x.com/charliekirk11/status/1832883283199471676
https://www.politifact.com/factchecks/2024/sep/09/kamala-harris/mostly-true-trump-admin-reversed-lgbtq-protections/,Kamala Harris,Donald Trump “took away protections against discrimination for LGBTQ patients under the Affordable Care Act.”,mostly-true,https://x.com/KamalaHarris/status/1822798239596229052
https://www.politifact.com/factchecks/2024/sep/06/josh-stein/checking-josh-steins-claim-about-mark-robinson-ski/,Josh Stein,“Mark Robinson skips Board of Education vote on teacher bonuses to hold campaign event.”,barely-true,https://x.com/DaleFolwell/status/1748388646485393824
https://www.politifact.com/factchecks/2024/sep/04/donald-trump/fact-check-trump-called-kamala-harris-a-communist/,Donald Trump,Vice President Kamala Harris “is a communist. … She is really a Marxist.”,pants-fire,https://x.com/realDonaldTrump/status/1825138139502878806
https://www.politifact.com/factchecks/2024/sep/04/donald-trump/fact-check-trump-called-kamala-harris-a-communist/,Donald Trump,Vice President Kamala Harris “is a communist. … She is really a Marxist.”,pants-fire,https://x.com/elonmusk/status/1830656672211103825
https://www.politifact.com/factchecks/2024/aug/29/ron-desantis/florida-state-parks-plans-were-further-along-than/,Ron DeSantis,"The proposal to put golf courses, hotels in Florida state parks “was something that was leaked. … a lot of that stuff was half-baked and was not ready for prime time.”",barely-true,https://x.com/mattgaetz/status/1826617540505944212
https://www.politifact.com/factchecks/2024/aug/29/ron-desantis/florida-state-parks-plans-were-further-along-than/,Ron DeSantis,"The proposal to put golf courses, hotels in Florida state parks “was something that was leaked. … a lot of that stuff was half-baked and was not ready for prime time.”",barely-true,https://floridaphoenix.com/2024/08/22/desantis-wants-to-build-golf-courses-and-hotels-in-floridas-state-parks/
https://www.politifact.com/factchecks/2024/aug/29/rick-scott/sen-rick-scott-said-3-states-removed-thousands-of/,Rick Scott,"“This month alone, more than 16,000 non-citizens have been removed from the voter rolls in 3 states.”",half-true,https://x.com/ScottforFlorida/status/1828815821898211355
https://www.politifact.com/factchecks/2024/aug/29/rick-scott/sen-rick-scott-said-3-states-removed-thousands-of/,Rick Scott,"“This month alone, more than 16,000 non-citizens have been removed from the voter rolls in 3 states.”",half-true,https://x.com/kbrooksharper/status/1828182089436717067
https://www.politifact.com/factchecks/2024/aug/29/rick-scott/sen-rick-scott-said-3-states-removed-thousands-of/,Rick Scott,"“This month alone, more than 16,000 non-citizens have been removed from the voter rolls in 3 states.”",half-true,https://x.com/SenRickScott/status/1824396496088789108
https://www.politifact.com/factchecks/2024/aug/29/rick-scott/sen-rick-scott-said-3-states-removed-thousands-of/,Rick Scott,"“This month alone, more than 16,000 non-citizens have been removed from the voter rolls in 3 states.”",half-true,https://www.newsmax.com/newsmax-tv/rick-scott-jack-smith-donald-trump/2024/08/28/id/1178202/
https://www.politifact.com/factchecks/2024/aug/29/kari-lake/arizona-senate-candidate-ruben-gallego-has-not-adv/,Kari Lake,Ruben Gallego wants to “cut your Social Security.”,false,https://x.com/KariLake/status/1821609995999608839
https://www.politifact.com/factchecks/2024/aug/29/kari-lake/arizona-senate-candidate-ruben-gallego-has-not-adv/,Kari Lake,Ruben Gallego wants to “cut your Social Security.”,false,https://x.com/KamalaHarris/status/1824086972345840076
https://www.politifact.com/factchecks/2024/aug/29/kari-lake/arizona-senate-candidate-ruben-gallego-has-not-adv/,Kari Lake,Ruben Gallego wants to “cut your Social Security.”,false,https://x.com/RepRubenGallego/status/1522700679894253568
https://www.politifact.com/factchecks/2024/aug/29/kari-lake/arizona-senate-candidate-ruben-gallego-has-not-adv/,Kari Lake,Ruben Gallego wants to “cut your Social Security.”,false,https://x.com/RubenGallego/status/1823790210016272871
https://www.politifact.com/factchecks/2024/aug/29/kari-lake/arizona-senate-candidate-ruben-gallego-has-not-adv/,Kari Lake,Ruben Gallego wants to “cut your Social Security.”,false,https://x.com/RubenGallego/status/1816878974196416826
https://www.politifact.com/factchecks/2024/aug/29/kari-lake/arizona-senate-candidate-ruben-gallego-has-not-adv/,Kari Lake,Ruben Gallego wants to “cut your Social Security.”,false,https://x.com/VP/status/1634931221414412288
https://www.politifact.com/factchecks/2024/aug/29/kari-lake/arizona-senate-candidate-ruben-gallego-has-not-adv/,Kari Lake,Ruben Gallego wants to “cut your Social Security.”,false,https://x.com/RepRubenGallego/status/1617962300668870667
https://www.politifact.com/factchecks/2024/aug/29/kari-lake/arizona-senate-candidate-ruben-gallego-has-not-adv/,Kari Lake,Ruben Gallego wants to “cut your Social Security.”,false,https://x.com/RepRubenGallego/status/1621917499280461825
https://www.politifact.com/factchecks/2024/aug/28/bob-casey/sen-bob-casey-said-prices-are-up-because-of-schemi/,Bob Casey,“Prices are up because these corporations are scheming to drive them up.”,barely-true,https://www.news4jax.com/news/local/2024/03/22/ftc-report-suggests-high-grocery-bills-likely-due-to-greedflation-caused-by-big-corporations/
https://www.politifact.com/factchecks/2024/aug/28/donald-trump/fact-check-trump-falsely-said-harris-voted-to-hire/,Donald Trump,"“Kamala cast the tiebreaking vote to hire 87,000 new IRS agents to go after your tip income.”",false,https://x.com/realDonaldTrump/status/1827785646645071958
https://www.politifact.com/factchecks/2024/aug/28/donald-trump/fact-check-trump-falsely-said-harris-voted-to-hire/,Donald Trump,"“Kamala cast the tiebreaking vote to hire 87,000 new IRS agents to go after your tip income.”",false,https://x.com/ericadyork/status/1828130421252726983
https://www.politifact.com/factchecks/2024/aug/27/jd-vance/jd-vance-misrepresents-minnesota-law-on-kids-seeki/,JD Vance,Minnesota Gov. Tim Walz signed a law that would “take children away from their parents if the parents don’t want to consent to sex changes.”,false,https://x.com/megynkelly/status/1820826492747542921
https://www.politifact.com/factchecks/2024/aug/23/sam-brown/no-jacky-rosen-didnt-say-ending-taxes-on-tips-woul/,Sam Brown,Jacky Rosen “said ending taxes on tips would ‘hurt working Nevada families.’”,false,https://x.com/CaptainSamBrown/status/1822009677691154645
https://www.politifact.com/factchecks/2024/aug/22/jd-vance/jd-vances-false-claim-that-harris-wants-to-give-im/,JD Vance,"“Kamala Harris wants to give $25,000 to illegal aliens to buy American homes.”",false,https://x.com/munozka315/status/1824223124964925488
https://www.politifact.com/factchecks/2024/aug/20/tim-walz/fact-check-tim-walz-misleads-about-trump-and-overt/,Tim Walz,Former President Donald Trump “cut overtime benefits for millions of workers.”,barely-true,https://www.vox.com/identities/2019/9/24/20835653/trump-overtime-pay-rule-explained
https://www.politifact.com/factchecks/2024/aug/16/debbie-mucarsel-powell/debbie-mucarsel-powell-engana-sobre-la-postura-de/,Debbie Mucarsel-Powell,El senador Rick Scott no apoya las excepciones al aborto.,false,https://x.com/SenRickScott/status/1646605608689324035
https://www.politifact.com/factchecks/2024/aug/16/pete-buttigieg/fact-checking-buttigiegs-claim-that-republicans-ar/,Pete Buttigieg,Gov. Tim Walz delivered paid family leave in Minnesota but “Republicans are blocking” a Biden-Harris proposal.,mostly-true,https://www.vox.com/policy-and-politics/2023/1/12/23552186/kirsten-gillibrand-paid-leave-democrats-biden
https://www.politifact.com/factchecks/2024/aug/16/dave-mccormick/pennsylvania-sen-bob-casey-has-never-called-for-ba/,Dave McCormick,“Bob Casey and Kamala Harris want to BAN fracking.”,false,https://x.com/DaveMcCormickPA/status/1821701316600639671
https://www.politifact.com/factchecks/2024/aug/15/democratic-senatorial-campaign-committee/pennsylvania-senate-candidate-dave-mccormick-has-n/,Democratic Senatorial Campaign Committee,Republican Senate candidate Dave McCormick “wants to outlaw abortions.”,barely-true,https://x.com/briantylercohen/status/1775678135536947518?t=2tfyOf1XmMItsxeoVWQn8g&s=19
https://www.politifact.com/factchecks/2024/aug/14/debbie-mucarsel-powell/in-spanish-ad-debbie-mucarsel-powell-misleads-on-r/,Debbie Mucarsel-Powell,Sen. Rick Scott does not support abortion exceptions.,false,https://x.com/OrianaBeLike/status/1785758561101926785
https://www.politifact.com/factchecks/2024/aug/14/charlie-kirk/did-tim-walz-discriminate-against-white-people-cla/,Charlie Kirk,"“During Covid, Tim Walz rationed access to monoclonal antibody treatments based on skin color.”",barely-true,https://x.com/zackroundy/status/1821342449450512384
https://www.politifact.com/factchecks/2024/aug/14/tim-walz/jd-vance-wrote-the-foreword-for-project-2025s-kevi/,Tim Walz,"JD Vance “literally wrote the foreword for the architect of the Project 2025 agenda.""",true,https://x.com/KevinRobertsTX/status/1818360512863768600
https://www.politifact.com/factchecks/2024/aug/14/tim-walz/jd-vance-wrote-the-foreword-for-project-2025s-kevi/,Tim Walz,"JD Vance “literally wrote the foreword for the architect of the Project 2025 agenda.""",true,https://x.com/JDVance/status/1803537040555876682
https://www.politifact.com/factchecks/2024/aug/14/tim-walz/jd-vance-wrote-the-foreword-for-project-2025s-kevi/,Tim Walz,"JD Vance “literally wrote the foreword for the architect of the Project 2025 agenda.""",true,https://x.com/ReubenJones1/status/1812933524573290761
https://www.politifact.com/factchecks/2024/aug/13/jesse-watters/claim-that-gov-tim-walz-forced-schools-to-stock-ta/,Jesse Watters,Minnesota Gov. Tim Walz “forced schools to stock tampons in boys’ bathrooms.”,barely-true,https://x.com/FLVoiceNews/status/1821170218665685273
https://www.politifact.com/factchecks/2024/aug/13/jesse-watters/claim-that-gov-tim-walz-forced-schools-to-stock-ta/,Jesse Watters,Minnesota Gov. Tim Walz “forced schools to stock tampons in boys’ bathrooms.”,barely-true,https://x.com/periodsupplies/status/1663651602807357442
https://www.politifact.com/factchecks/2024/aug/12/donald-trump/why-trumps-claim-that-the-harris-campaign-used-ai/,Donald Trump,Photo of Kamala Harris’ Aug. 7 rally near Detroit was AI-generated and “there was nobody there.” Attendees pictured “didn’t exist.”,pants-fire,https://x.com/detroitnews/status/1821361744381350213
https://www.politifact.com/factchecks/2024/aug/12/donald-trump/why-trumps-claim-that-the-harris-campaign-used-ai/,Donald Trump,Photo of Kamala Harris’ Aug. 7 rally near Detroit was AI-generated and “there was nobody there.” Attendees pictured “didn’t exist.”,pants-fire,https://x.com/NnamEgwuon/status/1821320442331984329
https://www.politifact.com/factchecks/2024/aug/12/donald-trump/why-trumps-claim-that-the-harris-campaign-used-ai/,Donald Trump,Photo of Kamala Harris’ Aug. 7 rally near Detroit was AI-generated and “there was nobody there.” Attendees pictured “didn’t exist.”,pants-fire,https://x.com/JordynHermani/status/1821283654271742402
https://www.politifact.com/factchecks/2024/aug/12/donald-trump/why-trumps-claim-that-the-harris-campaign-used-ai/,Donald Trump,Photo of Kamala Harris’ Aug. 7 rally near Detroit was AI-generated and “there was nobody there.” Attendees pictured “didn’t exist.”,pants-fire,https://x.com/kamalahq/status/1822679561353535600?s=43&t=Etgjtcf9rHtYIuMZ9ZAh4w%27
https://www.politifact.com/factchecks/2024/aug/12/donald-trump/why-trumps-claim-that-the-harris-campaign-used-ai/,Donald Trump,Photo of Kamala Harris’ Aug. 7 rally near Detroit was AI-generated and “there was nobody there.” Attendees pictured “didn’t exist.”,pants-fire,https://x.com/LavoraBarnes/status/1822701213663809642
