Author,Statement,Source,Date,Rating,URL
X posts,FEMA delivered “only four” temporary housing units to Helene victims in North Carolina as of Nov. 20.,https://www.politifact.com/factchecks/2024/dec/10/tweets/how-much-temporary-housing-has-fema-provided-to-nc/,"December 10, 2024",half-true,https://www.politifact.com/factchecks/2024/dec/10/tweets/how-much-temporary-housing-has-fema-provided-to-nc/
X posts,Kash Patel posted on X that “the FBI is gay.”,https://www.politifact.com/factchecks/2024/dec/02/tweets/no-trumps-fbi-director-pick-kash-patel-didnt-call/,"December 2, 2024",false,https://www.politifact.com/factchecks/2024/dec/02/tweets/no-trumps-fbi-director-pick-kash-patel-didnt-call/
X posts,"“Red Cross is set to close shelters across North Carolina on Nov. 15. Families staying in these shelters are being told: ‘If you don’t have a safe place to take your children, you won’t be leaving with them.’”",https://www.politifact.com/factchecks/2024/nov/18/tweets/no-evidence-of-officials-threatening-keep-children/,"November 18, 2024",false,https://www.politifact.com/factchecks/2024/nov/18/tweets/no-evidence-of-officials-threatening-keep-children/
X posts,“CCTV captures the moment a Trump voter in (Wisconsin) is assaulted by two Kamala Harris thugs at a voting station.”,https://www.politifact.com/factchecks/2024/nov/07/tweets/video-showing-trump-voter-assaulted-in-wisconsin-l/,"November 7, 2024",pants-fire,https://www.politifact.com/factchecks/2024/nov/07/tweets/video-showing-trump-voter-assaulted-in-wisconsin-l/
X posts,"Vans filled with 50,000 ballots show up in Philadelphia during live MSNBC report.",https://www.politifact.com/factchecks/2024/nov/06/tweets/vehicles-seen-in-msnbc-live-report-from-philadelph/,"November 6, 2024",false,https://www.politifact.com/factchecks/2024/nov/06/tweets/vehicles-seen-in-msnbc-live-report-from-philadelph/
X posts,Pacific Gas & Electric Co. deliberately shut off power “on Republican voters” in California on Election Day.,https://www.politifact.com/factchecks/2024/nov/06/tweets/ca-wildfire-related-power-shutoff-expected-after-p/,"November 6, 2024",false,https://www.politifact.com/factchecks/2024/nov/06/tweets/ca-wildfire-related-power-shutoff-expected-after-p/
X posts,A video showing conversations about noncitizen voting outside a Philadelphia city commissioners' office is proof of “Pennsylvania election fraud.”,https://www.politifact.com/factchecks/2024/nov/06/tweets/video-does-not-show-philadelphia-voting-officials/,"November 6, 2024",false,https://www.politifact.com/factchecks/2024/nov/06/tweets/video-does-not-show-philadelphia-voting-officials/
X posts,"""El Pentágono falló en enviar las boletas para el voto en ausencia al personal militar activo"".",https://www.politifact.com/factchecks/2024/nov/06/tweets/los-estados-envian-las-boletas-a-los-militares-en/,"November 6, 2024",false,https://www.politifact.com/factchecks/2024/nov/06/tweets/los-estados-envian-las-boletas-a-los-militares-en/
X posts,"A Nov. 5 ballot scanning error in Cambria County, Pennsylvania, shows ""the election steal is happening.""",https://www.politifact.com/factchecks/2024/nov/05/tweets/ballot-scanning-errors-caused-voting-delays-in-one/,"November 5, 2024",false,https://www.politifact.com/factchecks/2024/nov/05/tweets/ballot-scanning-errors-caused-voting-delays-in-one/
X posts,"""Haitianos afirman haber llegado a EEUU hace solo 6 meses y ya tienen documentos de legalidad que les permite votar en Georgia"".",https://www.politifact.com/factchecks/2024/nov/04/tweets/un-video-supuestamente-mostrando-a-haitianos-que-d/,"November 4, 2024",pants-fire,https://www.politifact.com/factchecks/2024/nov/04/tweets/un-video-supuestamente-mostrando-a-haitianos-que-d/
X posts,“The United States Postal Service recently changed the delivery method of absentee mail-in ballots” to hide “the evidence of absentee mail-in ballot fraud.”,https://www.politifact.com/factchecks/2024/nov/04/tweets/no-proof-us-postal-service-recently-changed-the-de/,"November 4, 2024",false,https://www.politifact.com/factchecks/2024/nov/04/tweets/no-proof-us-postal-service-recently-changed-the-de/
X posts,An image shows CNN reporting that Vice President Kamala Harris has more votes than former President Donald Trump in Texas.,https://www.politifact.com/factchecks/2024/nov/04/tweets/cnn-did-not-air-a-graphic-showing-harris-with-more/,"November 4, 2024",pants-fire,https://www.politifact.com/factchecks/2024/nov/04/tweets/cnn-did-not-air-a-graphic-showing-harris-with-more/
X posts,Michael Jordan endorsed Donald Trump for president in the 2024 election.,https://www.politifact.com/factchecks/2024/nov/04/tweets/no-michael-jordan-hadnt-endorsed-donald-trump-as-o/,"November 4, 2024",false,https://www.politifact.com/factchecks/2024/nov/04/tweets/no-michael-jordan-hadnt-endorsed-donald-trump-as-o/
X posts,Video shows the FBI reported that “three linked groups have been apprehended for rigging early voting by mail-in ballot.”,https://www.politifact.com/factchecks/2024/nov/03/tweets/this-video-about-ballot-fraud-is-not-from-the-fbi/,"November 3, 2024",pants-fire,https://www.politifact.com/factchecks/2024/nov/03/tweets/this-video-about-ballot-fraud-is-not-from-the-fbi/
X posts,“Ballots in Ohio are showing Trump’s name misspelled!”,https://www.politifact.com/factchecks/2024/nov/01/tweets/ohio-voting-officials-say-they-have-not-received-r/,"November 1, 2024",false,https://www.politifact.com/factchecks/2024/nov/01/tweets/ohio-voting-officials-say-they-have-not-received-r/
X posts,"A video shows Haitians showing duplicate IDs, claiming they are voting for Vice President Kamala Harris in multiple Georgia counties.",https://www.politifact.com/factchecks/2024/nov/01/tweets/video-shows-haitians-who-claim-theyre-voting-for-h/,"November 1, 2024",pants-fire,https://www.politifact.com/factchecks/2024/nov/01/tweets/video-shows-haitians-who-claim-theyre-voting-for-h/
X posts,"Video shows “ballot mule in Northampton County, Pennsylvania, (dropping) off a large amount of ballots.”",https://www.politifact.com/factchecks/2024/nov/01/tweets/video-shows-a-postal-worker-dropping-off-mail-ball/,"November 1, 2024",pants-fire,https://www.politifact.com/factchecks/2024/nov/01/tweets/video-shows-a-postal-worker-dropping-off-mail-ball/
X posts,Video muestra que “‘votantes’ ilegales SE COLARON a LA FILA OTRA VEZ! En Pensilvania estado clave”.,https://www.politifact.com/factchecks/2024/nov/01/tweets/no-este-video-no-muestra-a-votantes-ilegales-salta/,"November 1, 2024",false,https://www.politifact.com/factchecks/2024/nov/01/tweets/no-este-video-no-muestra-a-votantes-ilegales-salta/
X posts,"El expresidente Donald Trump “se vistio de negro y dorado, colores del grupo Proud Boys” en mitín en el Madison Square Garden el 27 de octubre del 2024.",https://www.politifact.com/factchecks/2024/oct/31/tweets/trump-vistio-de-rojo-y-azul-en-el-mitin-en-madison/,"October 31, 2024",false,https://www.politifact.com/factchecks/2024/oct/31/tweets/trump-vistio-de-rojo-y-azul-en-el-mitin-en-madison/
X posts,Image shows an anti-Trump billboard outside Madison Square Garden.,https://www.politifact.com/factchecks/2024/oct/29/tweets/no-new-yorkers-didnt-erect-an-anti-trump-sign-outs/,"October 29, 2024",false,https://www.politifact.com/factchecks/2024/oct/29/tweets/no-new-yorkers-didnt-erect-an-anti-trump-sign-outs/
X posts,"There are “180,000 registered new Amish voters in Lancaster, Pennsylvania.”",https://www.politifact.com/factchecks/2024/oct/29/tweets/claims-about-180000-amish-registered-voters-in-lan/,"October 29, 2024",false,https://www.politifact.com/factchecks/2024/oct/29/tweets/claims-about-180000-amish-registered-voters-in-lan/
X posts,Photo shows people lined up outside Madison Square Garden before an Oct. 27 rally by former President Donald Trump.,https://www.politifact.com/factchecks/2024/oct/28/tweets/photo-shows-obamas-2011-ireland-crowd-not-trumps-i/,"October 28, 2024",false,https://www.politifact.com/factchecks/2024/oct/28/tweets/photo-shows-obamas-2011-ireland-crowd-not-trumps-i/
X posts,“BREAKING: Lizzo charged the Harris-Walz campaign $2.3 million for a single appearance at a Detroit rally.”,https://www.politifact.com/factchecks/2024/oct/28/tweets/claims-that-the-harris-campaign-paid-lizzo-23-mill/,"October 28, 2024",false,https://www.politifact.com/factchecks/2024/oct/28/tweets/claims-that-the-harris-campaign-paid-lizzo-23-mill/
X posts,"Video shows an election worker destroying mail ballots with votes for former President Donald Trump in Bucks County, Pennsylvania.",https://www.politifact.com/factchecks/2024/oct/25/tweets/video-doesnt-show-an-election-worker-ripping-ballo/,"October 25, 2024",pants-fire,https://www.politifact.com/factchecks/2024/oct/25/tweets/video-doesnt-show-an-election-worker-ripping-ballo/
X posts,A photo shows The Atlantic published a story headlined “Trump is Literally Hitler.”,https://www.politifact.com/factchecks/2024/oct/23/tweets/no-the-atlantic-did-not-publish-an-article-with-th/,"October 23, 2024",false,https://www.politifact.com/factchecks/2024/oct/23/tweets/no-the-atlantic-did-not-publish-an-article-with-th/
X posts,Michigan has “more registered voters than eligible citizens. This creates a huge risk of election fraud.”,https://www.politifact.com/factchecks/2024/oct/23/tweets/social-media-posts-mislead-about-michigan-voter-ro/,"October 23, 2024",false,https://www.politifact.com/factchecks/2024/oct/23/tweets/social-media-posts-mislead-about-michigan-voter-ro/
X posts,"Detroit’s Oct.15, 2024, absentee ballot return rate proves election fraud.",https://www.politifact.com/factchecks/2024/oct/17/tweets/detroit-absentee-ballot-return-rate-doesnt-signal/,"October 17, 2024",false,https://www.politifact.com/factchecks/2024/oct/17/tweets/detroit-absentee-ballot-return-rate-doesnt-signal/
X posts,Screenshots of documents show a former student of Democratic vice presidential candidate Tim Walz has lodged sexual abuse allegations against him.,https://www.politifact.com/factchecks/2024/oct/17/tweets/how-an-x-account-twisted-facts-to-push-unsubstanti/,"October 17, 2024",pants-fire,https://www.politifact.com/factchecks/2024/oct/17/tweets/how-an-x-account-twisted-facts-to-push-unsubstanti/
X posts,2023 FEMA webinar shows the agency is prioritizing its relief efforts around LGBTQ+ people,https://www.politifact.com/factchecks/2024/oct/11/tweets/clip-from-lgbtq-fema-webinar-goes-viral-without-co/,"October 11, 2024",false,https://www.politifact.com/factchecks/2024/oct/11/tweets/clip-from-lgbtq-fema-webinar-goes-viral-without-co/
X posts,North Carolina’s new voting rules in response to Hurricane Helene amount to “cheating” or “stealing.”,https://www.politifact.com/factchecks/2024/oct/11/tweets/north-carolinas-post-helene-changes-for-absentee-i/,"October 11, 2024",pants-fire,https://www.politifact.com/factchecks/2024/oct/11/tweets/north-carolinas-post-helene-changes-for-absentee-i/
X posts,"""Los 750 dólares que nuestra generosa administración ha ofrecido a las víctimas del huracán Helene son un PRÉSTAMO! Tienen un año para devolverlo"".",https://www.politifact.com/factchecks/2024/oct/10/tweets/los-750-de-fema-para-las-victimas-del-huracan-hele/,"October 10, 2024",pants-fire,https://www.politifact.com/factchecks/2024/oct/10/tweets/los-750-de-fema-para-las-victimas-del-huracan-hele/
X posts,"“Kamala Harris permitió la entrada a Estados Unidos de 13.000 extranjeros ilegales condenados por asesinato"".",https://www.politifact.com/factchecks/2024/oct/07/tweets/kamala-harris-permitio-la-entrada-de-13099-asesino/,"October 7, 2024",false,https://www.politifact.com/factchecks/2024/oct/07/tweets/kamala-harris-permitio-la-entrada-de-13099-asesino/
X posts,"“The $750 from FEMA that Kamala Harris is offering them is actually a loan, not real relief. And that if they don’t pay it back the feds can seize their property.”",https://www.politifact.com/factchecks/2024/oct/06/tweets/fema-gives-750-to-help-hurricane-victims-with-supp/,"October 6, 2024",pants-fire,https://www.politifact.com/factchecks/2024/oct/06/tweets/fema-gives-750-to-help-hurricane-victims-with-supp/
X posts,U.S. Transportation Secretary Pete Buttigieg banned private drones from flying over areas affected by Hurricane Helene.,https://www.politifact.com/factchecks/2024/oct/04/tweets/private-drones-can-fly-over-areas-hit-by-hurricane/,"October 4, 2024",barely-true,https://www.politifact.com/factchecks/2024/oct/04/tweets/private-drones-can-fly-over-areas-hit-by-hurricane/
X posts,Kamala Harris campaign ad “features a mother expressing regret for not having an abortion.”,https://www.politifact.com/factchecks/2024/oct/03/tweets/harris-speech-on-abortion-was-likely-ai-generated/,"October 3, 2024",pants-fire,https://www.politifact.com/factchecks/2024/oct/03/tweets/harris-speech-on-abortion-was-likely-ai-generated/
X posts,“Breaking: Pete Buttigieg reveals that he is HIV-positive.”,https://www.politifact.com/factchecks/2024/oct/03/tweets/parody-account-spreads-false-claim-about-secretary/,"October 3, 2024",pants-fire,https://www.politifact.com/factchecks/2024/oct/03/tweets/parody-account-spreads-false-claim-about-secretary/
X posts,Video shows an Iranian missile attack.,https://www.politifact.com/factchecks/2024/oct/03/tweets/no-this-video-does-not-show-iran-missile-attack/,"October 3, 2024",pants-fire,https://www.politifact.com/factchecks/2024/oct/03/tweets/no-this-video-does-not-show-iran-missile-attack/
X posts,A biolab caught fire in Georgia right before the 2024 election.,https://www.politifact.com/factchecks/2024/oct/01/tweets/georgia-fire-took-place-at-pool-and-spa-product-ma/,"October 1, 2024",false,https://www.politifact.com/factchecks/2024/oct/01/tweets/georgia-fire-took-place-at-pool-and-spa-product-ma/
X posts,"Photo shows President Joe Biden lounging on the beach ""while towns all over America were being wiped out” by Hurricane Helene.",https://www.politifact.com/factchecks/2024/sep/30/tweets/this-photo-doesnt-show-joe-biden-lounging-at-the-b/,"September 30, 2024",false,https://www.politifact.com/factchecks/2024/sep/30/tweets/this-photo-doesnt-show-joe-biden-lounging-at-the-b/
X posts,Video shows “the bunker-busting bombs that ended the lives of (Hassan) Nasrallah and Hezbollah’s leadership.”,https://www.politifact.com/factchecks/2024/sep/29/tweets/video-compilation-doesnt-show-deadly-airstrikes-on/,"September 29, 2024",false,https://www.politifact.com/factchecks/2024/sep/29/tweets/video-compilation-doesnt-show-deadly-airstrikes-on/
X posts,Image of people boarding up a window shows Michigan election officials are “preparing to steal this election”,https://www.politifact.com/factchecks/2024/sep/26/tweets/picture-of-boarded-up-windows-is-from-2023-florida/,"September 26, 2024",false,https://www.politifact.com/factchecks/2024/sep/26/tweets/picture-of-boarded-up-windows-is-from-2023-florida/
